id,coverType_1to7
499088,2
499089,1
499090,2
499091,2
499092,2
499093,1
499094,7
499095,2
499096,2
499097,2
499098,2
499099,1
499100,2
499101,2
499102,1
499103,1
499104,1
499105,2
499106,2
499107,1
499108,2
499109,2
499110,1
499111,1
499112,2
499113,2
499114,2
499115,2
499116,2
499117,2
499118,2
499119,2
499120,5
499121,2
499122,2
499123,2
499124,1
499125,5
499126,2
499127,2
499128,1
499129,2
499130,2
499131,2
499132,2
499133,2
499134,2
499135,3
499136,2
499137,2
499138,1
499139,2
499140,2
499141,2
499142,3
499143,2
499144,1
499145,1
499146,2
499147,2
499148,2
499149,1
499150,2
499151,2
499152,5
499153,2
499154,1
499155,1
499156,2
499157,2
499158,2
499159,2
499160,1
499161,2
499162,2
499163,6
499164,2
499165,2
499166,5
499167,2
499168,2
499169,2
499170,2
499171,2
499172,1
499173,2
499174,1
499175,7
499176,1
499177,1
499178,1
499179,2
499180,4
499181,1
499182,1
499183,1
499184,5
499185,1
499186,2
499187,1
499188,1
499189,2
499190,1
499191,7
499192,2
499193,1
499194,2
499195,2
499196,2
499197,2
499198,2
499199,3
499200,1
499201,1
499202,3
499203,1
499204,3
499205,2
499206,3
499207,5
499208,1
499209,1
499210,3
499211,2
499212,7
499213,7
499214,7
499215,1
499216,2
499217,2
499218,1
499219,2
499220,1
499221,2
499222,2
499223,2
499224,3
499225,3
499226,1
499227,6
499228,3
499229,1
499230,2
499231,1
499232,6
499233,2
499234,6
499235,1
499236,3
499237,1
499238,1
499239,6
499240,1
499241,2
499242,2
499243,2
499244,2
499245,1
499246,2
499247,2
499248,2
499249,1
499250,1
499251,2
499252,2
499253,5
499254,1
499255,2
499256,5
499257,2
499258,2
499259,1
499260,2
499261,2
499262,2
499263,2
499264,7
499265,1
499266,2
499267,1
499268,1
499269,2
499270,2
499271,1
499272,2
499273,3
499274,2
499275,2
499276,2
499277,1
499278,2
499279,2
499280,1
499281,5
499282,2
499283,1
499284,2
499285,1
499286,2
499287,2
499288,1
499289,2
499290,1
499291,1
499292,1
499293,2
499294,2
499295,1
499296,2
499297,3
499298,1
499299,2
499300,2
499301,2
499302,3
499303,7
499304,2
499305,2
499306,2
499307,2
499308,2
499309,5
499310,1
499311,7
499312,1
499313,3
499314,7
499315,1
499316,1
499317,1
499318,2
499319,5
499320,2
499321,1
499322,1
499323,2
499324,2
499325,2
499326,2
499327,7
499328,2
499329,2
499330,2
499331,2
499332,2
499333,3
499334,1
499335,2
499336,2
499337,1
499338,1
499339,6
499340,1
499341,2
499342,2
499343,2
499344,1
499345,2
499346,2
499347,1
499348,2
499349,1
499350,2
499351,2
499352,5
499353,1
499354,1
499355,2
499356,1
499357,1
499358,1
499359,2
499360,6
499361,1
499362,1
499363,3
499364,7
499365,6
499366,2
499367,2
499368,2
499369,2
499370,2
499371,1
499372,2
499373,1
499374,2
499375,2
499376,2
499377,1
499378,2
499379,1
499380,2
499381,1
499382,2
499383,2
499384,1
499385,2
499386,4
499387,2
499388,2
499389,1
499390,1
499391,2
499392,2
499393,2
499394,2
499395,2
499396,1
499397,2
499398,2
499399,1
499400,2
499401,2
499402,2
499403,2
499404,2
499405,2
499406,1
499407,2
499408,1
499409,1
499410,2
499411,1
499412,2
499413,3
499414,1
499415,1
499416,2
499417,2
499418,2
499419,2
499420,1
499421,2
499422,2
499423,1
499424,2
499425,6
499426,1
499427,6
499428,2
499429,2
499430,3
499431,2
499432,2
499433,1
499434,1
499435,2
499436,3
499437,2
499438,2
499439,2
499440,1
499441,2
499442,2
499443,1
499444,1
499445,1
499446,1
499447,3
499448,1
499449,2
499450,5
499451,1
499452,1
499453,2
499454,2
499455,2
499456,2
499457,6
499458,2
499459,2
499460,2
499461,1
499462,1
499463,1
499464,7
499465,1
499466,3
499467,1
499468,2
499469,1
499470,1
499471,3
499472,6
499473,2
499474,1
499475,3
499476,2
499477,3
499478,1
499479,1
499480,2
499481,2
499482,2
499483,2
499484,1
499485,3
499486,3
499487,2
499488,1
499489,2
499490,1
499491,1
499492,2
499493,1
499494,2
499495,2
499496,1
499497,2
499498,2
499499,2
499500,1
499501,2
499502,3
499503,2
499504,3
499505,1
499506,1
499507,1
499508,2
499509,2
499510,2
499511,1
499512,1
499513,1
499514,1
499515,1
499516,3
499517,2
499518,1
499519,2
499520,2
499521,2
499522,2
499523,1
499524,2
499525,2
499526,2
499527,3
499528,2
499529,1
499530,2
499531,3
499532,2
499533,2
499534,1
499535,1
499536,2
499537,2
499538,2
499539,2
499540,1
499541,2
499542,1
499543,2
499544,1
499545,1
499546,2
499547,1
499548,2
499549,2
499550,2
499551,1
499552,1
499553,1
499554,5
499555,2
499556,2
499557,1
499558,2
499559,1
499560,2
499561,1
499562,2
499563,2
499564,2
499565,7
499566,2
499567,1
499568,1
499569,1
499570,6
499571,1
499572,1
499573,2
499574,1
499575,2
499576,1
499577,1
499578,2
499579,2
499580,2
499581,1
499582,2
499583,2
499584,1
499585,1
499586,2
499587,1
499588,2
499589,1
499590,2
499591,2
499592,1
499593,1
499594,2
499595,1
499596,1
499597,2
499598,1
499599,1
499600,2
499601,1
499602,2
499603,1
499604,1
499605,2
499606,2
499607,2
499608,1
499609,1
499610,2
499611,2
499612,2
499613,1
499614,6
499615,2
499616,3
499617,2
499618,1
499619,2
499620,7
499621,2
499622,1
499623,2
499624,1
499625,1
499626,2
499627,2
499628,2
499629,3
499630,1
499631,2
499632,1
499633,2
499634,2
499635,1
499636,1
499637,2
499638,5
499639,6
499640,1
499641,2
499642,2
499643,2
499644,2
499645,2
499646,2
499647,1
499648,2
499649,2
499650,2
499651,1
499652,5
499653,1
499654,1
499655,1
499656,2
499657,2
499658,3
499659,1
499660,2
499661,5
499662,2
499663,2
499664,2
499665,2
499666,1
499667,7
499668,1
499669,6
499670,2
499671,1
499672,1
499673,2
499674,1
499675,3
499676,2
499677,2
499678,2
499679,1
499680,6
499681,2
499682,1
499683,1
499684,2
499685,1
499686,3
499687,2
499688,2
499689,2
499690,1
499691,1
499692,2
499693,1
499694,1
499695,1
499696,1
499697,2
499698,2
499699,2
499700,5
499701,1
499702,1
499703,1
499704,1
499705,2
499706,1
499707,6
499708,2
499709,2
499710,1
499711,2
499712,2
499713,2
499714,2
499715,1
499716,1
499717,2
499718,2
499719,1
499720,6
499721,2
499722,7
499723,2
499724,3
499725,1
499726,7
499727,3
499728,1
499729,2
499730,2
499731,2
499732,7
499733,1
499734,2
499735,2
499736,2
499737,2
499738,2
499739,6
499740,1
499741,2
499742,2
499743,2
499744,2
499745,2
499746,1
499747,1
499748,2
499749,2
499750,1
499751,2
499752,3
499753,2
499754,2
499755,2
499756,2
499757,2
499758,2
499759,1
499760,1
499761,2
499762,1
499763,1
499764,2
499765,1
499766,1
499767,2
499768,2
499769,2
499770,1
499771,2
499772,5
499773,3
499774,3
499775,2
499776,2
499777,2
499778,2
499779,3
499780,2
499781,2
499782,3
499783,1
499784,2
499785,1
499786,1
499787,1
499788,6
499789,2
499790,1
499791,1
499792,2
499793,6
499794,2
499795,3
499796,3
499797,1
499798,7
499799,7
499800,1
499801,1
499802,2
499803,2
499804,1
499805,1
499806,7
499807,2
499808,2
499809,2
499810,2
499811,2
499812,2
499813,2
499814,2
499815,2
499816,6
499817,1
499818,1
499819,3
499820,2
499821,2
499822,2
499823,1
499824,3
499825,7
499826,2
499827,1
499828,3
499829,2
499830,1
499831,1
499832,2
499833,1
499834,2
499835,2
499836,2
499837,2
499838,2
499839,2
499840,3
499841,1
499842,2
499843,2
499844,2
499845,2
499846,2
499847,2
499848,2
499849,1
499850,2
499851,2
499852,1
499853,2
499854,2
499855,1
499856,2
499857,1
499858,1
499859,1
499860,2
499861,2
499862,2
499863,2
499864,1
499865,1
499866,1
499867,2
499868,1
499869,1
499870,1
499871,1
499872,2
499873,1
499874,1
499875,2
499876,1
499877,2
499878,3
499879,2
499880,2
499881,2
499882,1
499883,2
499884,1
499885,2
499886,1
499887,2
499888,2
499889,2
499890,1
499891,3
499892,1
499893,2
499894,1
499895,2
499896,1
499897,1
499898,1
499899,2
499900,2
499901,1
499902,2
499903,2
499904,1
499905,2
499906,2
499907,1
499908,2
499909,2
499910,7
499911,2
499912,1
499913,1
499914,6
499915,1
499916,1
499917,2
499918,1
499919,1
499920,2
499921,6
499922,2
499923,1
499924,2
499925,2
499926,1
499927,4
499928,1
499929,2
499930,3
499931,5
499932,2
499933,1
499934,2
499935,3
499936,2
499937,1
499938,2
499939,2
499940,2
499941,3
499942,1
499943,2
499944,2
499945,1
499946,1
499947,2
499948,2
499949,1
499950,2
499951,1
499952,2
499953,1
499954,2
499955,1
499956,2
499957,1
499958,1
499959,5
499960,2
499961,2
499962,2
499963,1
499964,2
499965,2
499966,2
499967,2
499968,1
499969,1
499970,1
499971,1
499972,5
499973,2
499974,2
499975,1
499976,6
499977,3
499978,2
499979,6
499980,2
499981,1
499982,1
499983,2
499984,6
499985,1
499986,2
499987,2
499988,1
499989,3
499990,2
499991,2
499992,1
499993,1
499994,7
499995,1
499996,1
499997,2
499998,2
499999,2
500000,2
500001,2
500002,6
500003,2
500004,2
500005,2
500006,6
500007,2
500008,1
500009,2
500010,2
500011,1
500012,6
500013,2
500014,2
500015,2
500016,1
500017,2
500018,6
500019,2
500020,2
500021,2
500022,2
500023,2
500024,1
500025,2
500026,1
500027,2
500028,1
500029,2
500030,2
500031,2
500032,2
500033,1
500034,1
500035,2
500036,2
500037,1
500038,2
500039,1
500040,2
500041,2
500042,1
500043,1
500044,1
500045,2
500046,1
500047,1
500048,2
500049,2
500050,2
500051,1
500052,1
500053,1
500054,7
500055,2
500056,2
500057,1
500058,2
500059,6
500060,2
500061,2
500062,2
500063,1
500064,2
500065,3
500066,2
500067,2
500068,1
500069,1
500070,1
500071,1
500072,2
500073,2
500074,2
500075,2
500076,1
500077,1
500078,2
500079,2
500080,1
500081,1
500082,1
500083,2
500084,2
500085,7
500086,2
500087,1
500088,2
500089,1
500090,2
500091,7
500092,2
500093,2
500094,2
500095,2
500096,6
500097,2
500098,2
500099,1
500100,2
500101,3
500102,2
500103,2
500104,2
500105,3
500106,3
500107,2
500108,2
500109,1
500110,7
500111,2
500112,2
500113,7
500114,3
500115,1
500116,2
500117,2
500118,2
500119,2
500120,2
500121,3
500122,2
500123,2
500124,2
500125,1
500126,2
500127,1
500128,1
500129,2
500130,2
500131,2
500132,1
500133,2
500134,2
500135,1
500136,2
500137,6
500138,7
500139,2
500140,2
500141,1
500142,3
500143,2
500144,1
500145,1
500146,1
500147,1
500148,1
500149,2
500150,2
500151,6
500152,3
500153,2
500154,1
500155,1
500156,2
500157,2
500158,6
500159,2
500160,1
500161,2
500162,1
500163,1
500164,1
500165,1
500166,6
500167,3
500168,7
500169,1
500170,3
500171,1
500172,2
500173,1
500174,2
500175,3
500176,2
500177,7
500178,2
500179,1
500180,2
500181,5
500182,1
500183,2
500184,2
500185,1
500186,1
500187,2
500188,6
500189,3
500190,2
500191,2
500192,1
500193,1
500194,2
500195,2
500196,2
500197,2
500198,2
500199,1
500200,3
500201,2
500202,2
500203,5
500204,1
500205,3
500206,1
500207,1
500208,2
500209,2
500210,2
500211,2
500212,1
500213,1
500214,7
500215,1
500216,1
500217,2
500218,2
500219,2
500220,1
500221,2
500222,2
500223,1
500224,2
500225,2
500226,2
500227,1
500228,2
500229,2
500230,2
500231,2
500232,1
500233,6
500234,2
500235,1
500236,3
500237,1
500238,1
500239,2
500240,1
500241,2
500242,1
500243,3
500244,1
500245,1
500246,1
500247,2
500248,2
500249,2
500250,2
500251,6
500252,5
500253,2
500254,2
500255,1
500256,2
500257,2
500258,2
500259,2
500260,2
500261,2
500262,2
500263,2
500264,7
500265,2
500266,3
500267,1
500268,2
500269,2
500270,7
500271,2
500272,2
500273,2
500274,2
500275,3
500276,1
500277,1
500278,1
500279,1
500280,2
500281,2
500282,1
500283,2
500284,1
500285,2
500286,2
500287,2
500288,1
500289,2
500290,2
500291,1
500292,2
500293,1
500294,2
500295,1
500296,7
500297,2
500298,1
500299,1
500300,2
500301,2
500302,1
500303,1
500304,1
500305,2
500306,2
500307,2
500308,2
500309,2
500310,1
500311,2
500312,1
500313,2
500314,2
500315,2
500316,1
500317,7
500318,2
500319,6
500320,7
500321,2
500322,2
500323,1
500324,1
500325,4
500326,7
500327,3
500328,1
500329,2
500330,2
500331,2
500332,2
500333,2
500334,3
500335,1
500336,2
500337,2
500338,1
500339,2
500340,2
500341,1
500342,2
500343,7
500344,1
500345,3
500346,2
500347,3
500348,6
500349,2
500350,2
500351,2
500352,2
500353,2
500354,2
500355,1
500356,7
500357,2
500358,7
500359,2
500360,2
500361,1
500362,2
500363,2
500364,1
500365,7
500366,2
500367,2
500368,1
500369,1
500370,2
500371,1
500372,2
500373,3
500374,2
500375,2
500376,2
500377,2
500378,2
500379,1
500380,5
500381,3
500382,2
500383,2
500384,2
500385,1
500386,3
500387,1
500388,1
500389,2
500390,3
500391,3
500392,1
500393,2
500394,2
500395,1
500396,3
500397,1
500398,2
500399,1
500400,2
500401,2
500402,2
500403,2
500404,2
500405,2
500406,2
500407,2
500408,2
500409,1
500410,1
500411,2
500412,1
500413,3
500414,1
500415,3
500416,1
500417,1
500418,2
500419,1
500420,1
500421,2
500422,2
500423,2
500424,2
500425,2
500426,2
500427,1
500428,1
500429,2
500430,1
500431,2
500432,2
500433,2
500434,2
500435,2
500436,1
500437,6
500438,2
500439,1
500440,6
500441,1
500442,2
500443,2
500444,1
500445,1
500446,1
500447,1
500448,3
500449,1
500450,7
500451,2
500452,1
500453,1
500454,2
500455,1
500456,1
500457,2
500458,5
500459,2
500460,1
500461,2
500462,1
500463,6
500464,2
500465,2
500466,2
500467,1
500468,2
500469,1
500470,7
500471,1
500472,2
500473,7
500474,2
500475,2
500476,2
500477,1
500478,1
500479,1
500480,2
500481,2
500482,6
500483,2
500484,2
500485,1
500486,1
500487,1
500488,2
500489,2
500490,2
500491,1
500492,3
500493,2
500494,2
500495,2
500496,2
500497,1
500498,2
500499,2
500500,2
500501,1
500502,2
500503,2
500504,2
500505,2
500506,2
500507,1
500508,2
500509,3
500510,1
500511,2
500512,1
500513,2
500514,2
500515,2
500516,1
500517,3
500518,2
500519,2
500520,1
500521,2
500522,2
500523,6
500524,2
500525,1
500526,2
500527,2
500528,2
500529,2
500530,2
500531,1
500532,1
500533,2
500534,2
500535,2
500536,2
500537,1
500538,2
500539,1
500540,1
500541,7
500542,2
500543,2
500544,3
500545,2
500546,2
500547,3
500548,2
500549,2
500550,7
500551,1
500552,2
500553,1
500554,2
500555,1
500556,2
500557,2
500558,1
500559,1
500560,2
500561,2
500562,1
500563,2
500564,2
500565,1
500566,2
500567,1
500568,2
500569,1
500570,2
500571,2
500572,3
500573,1
500574,5
500575,1
500576,2
500577,2
500578,2
500579,2
500580,2
500581,2
500582,6
500583,2
500584,3
500585,2
500586,3
500587,1
500588,2
500589,2
500590,2
500591,1
500592,1
500593,2
500594,2
500595,2
500596,7
500597,1
500598,2
500599,1
500600,2
500601,1
500602,2
500603,2
500604,1
500605,2
500606,1
500607,2
500608,2
500609,2
500610,2
500611,2
500612,2
500613,2
500614,2
500615,2
500616,2
500617,1
500618,2
500619,1
500620,2
500621,2
500622,2
500623,1
500624,2
500625,2
500626,1
500627,2
500628,2
500629,1
500630,1
500631,2
500632,6
500633,7
500634,2
500635,1
500636,1
500637,2
500638,7
500639,1
500640,2
500641,2
500642,2
500643,1
500644,6
500645,2
500646,2
500647,1
500648,4
500649,2
500650,2
500651,3
500652,1
500653,2
500654,2
500655,1
500656,1
500657,1
500658,2
500659,2
500660,2
500661,3
500662,1
500663,1
500664,2
500665,2
500666,2
500667,1
500668,1
500669,2
500670,1
500671,1
500672,5
500673,2
500674,1
500675,1
500676,2
500677,2
500678,3
500679,3
500680,2
500681,2
500682,2
500683,1
500684,5
500685,2
500686,2
500687,3
500688,2
500689,1
500690,2
500691,5
500692,1
500693,1
500694,1
500695,2
500696,1
500697,1
500698,2
500699,1
500700,2
500701,2
500702,2
500703,1
500704,2
500705,1
500706,7
500707,2
500708,2
500709,3
500710,2
500711,2
500712,2
500713,2
500714,1
500715,1
500716,1
500717,6
500718,2
500719,1
500720,2
500721,1
500722,1
500723,2
500724,1
500725,2
500726,1
500727,1
500728,1
500729,2
500730,1
500731,2
500732,2
500733,1
500734,2
500735,2
500736,1
500737,2
500738,5
500739,2
500740,1
500741,1
500742,2
500743,2
500744,1
500745,3
500746,2
500747,1
500748,2
500749,2
500750,2
500751,1
500752,1
500753,1
500754,1
500755,1
500756,1
500757,1
500758,2
500759,1
500760,5
500761,3
500762,2
500763,1
500764,1
500765,2
500766,1
500767,2
500768,2
500769,2
500770,1
500771,3
500772,1
500773,3
500774,1
500775,2
500776,3
500777,1
500778,2
500779,2
500780,1
500781,2
500782,1
500783,1
500784,2
500785,2
500786,1
500787,2
500788,2
500789,1
500790,2
500791,2
500792,2
500793,2
500794,1
500795,2
500796,2
500797,2
500798,2
500799,1
500800,2
500801,3
500802,2
500803,2
500804,1
500805,1
500806,2
500807,1
500808,5
500809,2
500810,1
500811,1
500812,2
500813,6
500814,2
500815,2
500816,2
500817,2
500818,2
500819,1
500820,1
500821,2
500822,1
500823,2
500824,2
500825,1
500826,2
500827,2
500828,2
500829,2
500830,1
500831,3
500832,2
500833,5
500834,1
500835,2
500836,2
500837,2
500838,2
500839,1
500840,2
500841,2
500842,2
500843,2
500844,1
500845,2
500846,3
500847,3
500848,2
500849,2
500850,2
500851,1
500852,1
500853,1
500854,3
500855,1
500856,2
500857,2
500858,2
500859,5
500860,2
500861,2
500862,3
500863,2
500864,2
500865,2
500866,1
500867,2
500868,2
500869,1
500870,1
500871,2
500872,2
500873,2
500874,1
500875,1
500876,2
500877,2
500878,2
500879,1
500880,2
500881,1
500882,2
500883,2
500884,2
500885,2
500886,2
500887,2
500888,1
500889,2
500890,1
500891,7
500892,1
500893,1
500894,2
500895,1
500896,7
500897,2
500898,2
500899,2
500900,2
500901,1
500902,1
500903,1
500904,3
500905,2
500906,2
500907,2
500908,3
500909,3
500910,6
500911,7
500912,2
500913,1
500914,2
500915,1
500916,7
500917,1
500918,1
500919,2
500920,1
500921,2
500922,2
500923,1
500924,1
500925,3
500926,2
500927,5
500928,2
500929,1
500930,2
500931,1
500932,1
500933,1
500934,7
500935,2
500936,2
500937,7
500938,1
500939,7
500940,5
500941,5
500942,2
500943,2
500944,2
500945,1
500946,2
500947,1
500948,1
500949,1
500950,2
500951,1
500952,1
500953,1
500954,2
500955,2
500956,3
500957,2
500958,1
500959,2
500960,3
500961,2
500962,2
500963,2
500964,2
500965,2
500966,2
500967,1
500968,3
500969,1
500970,7
500971,6
500972,2
500973,7
500974,1
500975,1
500976,1
500977,1
500978,1
500979,3
500980,1
500981,2
500982,2
500983,2
500984,2
500985,2
500986,1
500987,2
500988,2
500989,5
500990,1
500991,1
500992,2
500993,1
500994,1
500995,2
500996,2
500997,7
500998,1
500999,1
501000,7
501001,7
501002,1
501003,1
501004,1
501005,1
501006,2
501007,1
501008,2
501009,1
501010,1
501011,2
501012,2
501013,2
501014,2
501015,2
501016,1
501017,2
501018,1
501019,2
501020,2
501021,2
501022,3
501023,2
501024,1
501025,2
501026,2
501027,3
501028,1
501029,1
501030,1
501031,6
501032,2
501033,1
501034,1
501035,2
501036,1
501037,2
501038,3
501039,1
501040,2
501041,1
501042,2
501043,2
501044,3
501045,2
501046,7
501047,2
501048,2
501049,2
501050,1
501051,1
501052,2
501053,6
501054,1
501055,2
501056,7
501057,2
501058,5
501059,2
501060,2
501061,3
501062,1
501063,2
501064,3
501065,1
501066,2
501067,2
501068,7
501069,1
501070,2
501071,2
501072,2
501073,2
501074,2
501075,2
501076,1
501077,2
501078,1
501079,2
501080,3
501081,2
501082,2
501083,2
501084,5
501085,2
501086,2
501087,3
501088,2
501089,1
501090,2
501091,3
501092,2
501093,2
501094,1
501095,2
501096,1
501097,1
501098,3
501099,2
501100,1
501101,1
501102,2
501103,5
501104,7
501105,1
501106,2
501107,2
501108,2
501109,2
501110,2
501111,2
501112,2
501113,3
501114,2
501115,2
501116,5
501117,2
501118,1
501119,7
501120,7
501121,1
501122,2
501123,2
501124,7
501125,3
501126,1
501127,1
501128,1
501129,1
501130,1
501131,2
501132,2
501133,5
501134,2
501135,2
501136,2
501137,6
501138,2
501139,3
501140,2
501141,2
501142,2
501143,2
501144,2
501145,6
501146,6
501147,1
501148,2
501149,1
501150,2
501151,6
501152,1
501153,1
501154,2
501155,2
501156,7
501157,2
501158,2
501159,2
501160,2
501161,2
501162,1
501163,2
501164,2
501165,2
501166,1
501167,6
501168,2
501169,2
501170,2
501171,2
501172,2
501173,1
501174,1
501175,1
501176,1
501177,1
501178,2
501179,2
501180,2
501181,2
501182,2
501183,2
501184,1
501185,1
501186,2
501187,1
501188,1
501189,2
501190,6
501191,2
501192,7
501193,5
501194,2
501195,2
501196,2
501197,2
501198,2
501199,2
501200,2
501201,1
501202,1
501203,1
501204,3
501205,2
501206,2
501207,7
501208,2
501209,1
501210,1
501211,1
501212,2
501213,1
501214,2
501215,1
501216,1
501217,2
501218,2
501219,2
501220,1
501221,5
501222,2
501223,2
501224,2
501225,3
501226,2
501227,1
501228,1
501229,2
501230,2
501231,6
501232,2
501233,2
501234,2
501235,1
501236,3
501237,2
501238,1
501239,7
501240,1
501241,2
501242,2
501243,2
501244,2
501245,1
501246,2
501247,1
501248,2
501249,1
501250,2
501251,2
501252,1
501253,1
501254,4
501255,1
501256,1
501257,2
501258,1
501259,1
501260,2
501261,1
501262,2
501263,2
501264,2
501265,1
501266,2
501267,7
501268,2
501269,1
501270,2
501271,2
501272,2
501273,2
501274,1
501275,2
501276,3
501277,2
501278,6
501279,2
501280,2
501281,1
501282,2
501283,2
501284,1
501285,2
501286,1
501287,1
501288,1
501289,1
